0 info it worked if it ends with ok
182 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/cross-env/package.json
183 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/cross-fetch/package.json
184 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/cross-spawn/package.json
185 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/crypto-browserify/package.json
186 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/crypto-js/package.json
187 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/css-select/package.json
188 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/css-what/package.json
189 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/ctype/package.json
190 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/currency-symbol-map/package.json
191 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/currently-unhandled/package.json
192 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/cycle/package.json
193 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/d/package.json
194 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/dashdash/package.json
195 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/date-now/package.json
196 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/dateformat/package.json
197 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/debug/package.json
198 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/decamelize/package.json
199 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/decode-uri-component/package.json
200 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/deep-equal/package.json
201 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/defaults/package.json
202 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/define-property/package.json
203 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/defined/package.json
204 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/delayed-stream/package.json
205 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/delegates/package.json
206 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/dep-graph/package.json
207 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/depd/package.json
208 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/deprecated/package.json
209 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/deps-sort/package.json
210 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/derequire/package.json
211 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/des.js/package.json
212 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/destroy/package.json
213 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/detect-file/package.json
214 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/detect-node/package.json
215 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/detective/package.json
216 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/diff-match-patch/package.json
217 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/diffie-hellman/package.json
218 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/dom-serializer/package.json
219 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/domain-browser/package.json
220 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/domelementtype/package.json
221 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/domhandler/package.json
222 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/domutils/package.json
223 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/dot-prop/package.json
224 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/duplexer/package.json
225 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/duplexer2/package.json
226 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/duplexer3/package.json
227 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/ecc-jsbn/package.json
228 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/ecurve/package.json
229 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/ee-first/package.json
230 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/elementtree/package.json
231 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/elliptic/package.json
232 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/encodeurl/package.json
233 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/encoding/package.json
234 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/end-of-stream/package.json
235 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/entities/package.json
236 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/error/package.json
237 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/error-ex/package.json
238 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/es5-ext/package.json
239 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/es6-iterator/package.json
240 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/es6-promise-plugin/package.json
241 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/es6-symbol/package.json
242 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/escape-html/package.json
243 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/escape-string-regexp/package.json
244 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/escodegen/package.json
245 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/escope/package.json
246 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/esprima/package.json
247 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/esrefactor/package.json
248 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/esteem-lib/package.json
249 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/estraverse/package.json
250 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/esutils/package.json
251 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/etag/package.json
252 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/event-emitter/package.json
253 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/eventemitter3/package.json
254 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/events/package.json
255 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/evp_bytestokey/package.json
256 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/expand-brackets/package.json
257 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/expand-range/package.json
258 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/expand-tilde/package.json
259 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/express/package.json
260 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/extend/package.json
261 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/extend-shallow/package.json
262 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/external-editor/package.json
263 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/extglob/package.json
264 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/extsprintf/package.json
265 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/eyes/package.json
266 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/falafel/package.json
267 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/fancy-log/package.json
268 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/fast-deep-equal/package.json
